time,TMP_0,RH_2,VIS_0
2024-03-01 00:00:00,55.64998590219392,62.66509635300017,65.92556795836337
2024-03-01 00:15:00,46.986244130260516,21.26072994626156,65.19705896563713
2024-03-01 00:30:00,43.804123320160215,53.06769186875759,17.242882776596304
2024-03-01 00:45:00,4.633367399408018,47.68027496701433,28.921527050381947
2024-03-01 01:00:00,99.43340145375282,49.14170582425091,73.14920444460165
2024-03-01 01:15:00,97.42902246550999,38.98871679045223,58.79853132264057
2024-03-01 01:30:00,39.020594260789146,93.76498801348076,13.240661044444336
2024-03-01 01:45:00,9.129260074335354,43.15599193541843,76.96065061548475
2024-03-01 02:00:00,41.959330059874645,39.72850345395024,95.8096046601809
2024-03-01 02:15:00,60.54507381625914,4.621170057865987,74.01443503377872
2024-03-01 02:30:00,10.711857596064068,10.123782885657139,32.58042824932305
2024-03-01 02:45:00,17.209882901440963,46.19744052771204,8.310406504223788
2024-03-01 03:00:00,91.76109298549483,5.705243486339295,0.7424633077140474
2024-03-01 03:15:00,3.778625786046008,57.22360808391783,99.6482573599173
2024-03-01 03:30:00,18.552635510522407,30.692094085277688,9.568380202416604
2024-03-01 03:45:00,57.95364060117254,15.298331959321565,59.873123824569205
2024-03-01 04:00:00,80.26820418924223,82.80802432556334,85.28996295448812
2024-03-01 04:15:00,21.988263121300445,17.33673793456354,36.14774968323709
2024-03-01 04:30:00,23.59122153497498,22.655542782470796,25.866623038577874
2024-03-01 04:45:00,57.49265246617698,49.222596246629436,1.4886913403681534
2024-03-01 05:00:00,34.11863386698134,8.070677854306629,89.00112379455032
2024-03-01 05:15:00,14.959395212011806,18.371324298882964,32.401754043296584
2024-03-01 05:30:00,54.712248307018875,74.45544544067204,51.405890050714135
2024-03-01 05:45:00,9.283523020862239,89.09971127743121,2.293453152524705
2024-03-01 06:00:00,87.30565134817243,37.44620386769597,43.629480603191226
2024-03-01 06:15:00,15.700779693868206,72.67268220889143,95.18633089739743
2024-03-01 06:30:00,36.303696094174185,13.060409892308966,1.8624175713974567
2024-03-01 06:45:00,4.841801043743043,32.16318038005842,25.5158523614438
2024-03-01 07:00:00,42.274222921505775,32.366255909911516,81.7130901612109
2024-03-01 07:15:00,55.6380151340441,3.4011589850883706,58.294090134567526
2024-03-01 07:30:00,22.782239666692938,7.61235605533993,22.755860384443704
2024-03-01 07:45:00,74.37351267057159,36.685102872214195,8.713015175242045
2024-03-01 08:00:00,31.78587064364561,34.397207748335326,65.20979088327714
2024-03-01 08:15:00,78.89493252670503,84.01681770758007,79.22407908017863
2024-03-01 08:30:00,46.35078992358057,70.97035466728154,83.85538781145054
2024-03-01 08:45:00,19.694060407003498,79.04033780797432,17.80346884180648
2024-03-01 09:00:00,1.4032102010352099,64.25512127244139,51.77910612392795
2024-03-01 09:15:00,35.93877784419901,97.5446213590963,64.83446307329564
2024-03-01 09:30:00,18.713946388595392,58.142240824347255,84.50708785624606
2024-03-01 09:45:00,28.679731275767583,85.59291095312003,52.73540417796283
2024-03-01 10:00:00,91.83621272639843,53.569923155741876,5.352717334228274
2024-03-01 10:15:00,46.10187543599553,20.2697202667803,0.47385858752835297
2024-03-01 10:30:00,57.73641649930175,12.55500788869577,49.01992613986608
2024-03-01 10:45:00,8.645266782998451,73.30425160278907,48.28848586970312
2024-03-01 11:00:00,16.601317034615683,10.475379681315866,33.92899765635132
